incident_id,offense_id
154634,10
154635,10
154636,10
154637,10
154638,23
154639,23
154640,0
154641,10
154642,10
154643,0
154644,38
154645,38
154646,38
154647,10
154648,38
154649,23
154650,0
154651,0
154652,0
154653,38
154654,38
154655,38
154656,38
154657,10
154658,38
154659,23
154660,38
154661,38
154662,38
154663,0
154664,38
154665,10
154666,35
154667,38
154668,10
154669,23
154670,23
154671,23
154672,28
154673,10
154674,38
154675,10
154676,38
154677,10
154678,10
154679,10
154680,38
154681,3
154682,10
154683,10
154684,10
154685,3
154686,38
154687,10
154688,10
154689,38
154690,10
154691,10
154692,10
154693,10
154694,10
154695,10
154696,38
154697,10
154698,10
154699,10
154700,10
154701,10
154702,10
154703,10
154704,10
154705,10
154706,28
154707,10
154708,10
154709,10
154710,10
154711,28
154712,28
154713,23
154714,23
154715,38
154716,38
154717,10
154718,23
154719,10
154720,10
154721,38
154722,38
154723,10
154724,10
154725,10
154726,10
154727,10
154728,38
154729,10
154730,10
154731,10
154732,10
154733,10
154734,10
154735,10
154736,38
154737,38
154738,10
154739,10
154740,10
154741,10
154742,10
154743,10
154744,10
154745,10
154746,10
154747,10
154748,10
154749,38
154750,10
154751,10
154752,10
154753,10
154754,10
154755,10
154756,10
154757,10
154758,10
154759,10
154760,10
154761,10
154762,38
154763,10
154764,10
154765,10
154766,10
154767,10
154768,38
154769,10
154770,38
154771,38
154772,23
154773,0
154774,10
154775,38
154776,38
154777,10
154778,38
154779,10
154780,38
154781,10
154782,10
154783,38
154784,38
154785,38
154786,38
154787,38
154788,38
154789,10
154790,38
154791,10
154792,10
154793,10
154794,10
154795,0
154796,0
154797,10
154798,38
154799,38
154800,38
154801,38
154802,38
154803,23
154804,23
154805,23
154806,10
154807,23
154808,10
154809,10
154810,10
154811,10
154812,38
154813,23
154814,38
154815,10
154816,10
154817,38
154818,38
154819,0
154820,38
154821,28
154822,0
154823,38
154824,35
154825,10
154826,35
154827,38
154828,38
154829,38
154830,10
154831,28
154832,28
154833,10
154834,10
154835,10
154836,38
154837,38
154838,38
154839,10
154840,10
154841,10
154842,38
154843,38
154844,38
154845,10
154846,7
154847,10
154848,38
154849,38
154850,38
154851,10
154852,38
154853,38
154854,23
154855,10
154856,38
154857,38
154858,10
154859,38
154860,10
154861,28
154862,10
154863,10
154864,10
154865,7
154866,10
154867,10
154868,28
154869,10
154870,10
154871,10
154872,10
154873,38
154874,38
154875,38
154876,10
154877,10
154878,10
154879,38
154880,10
154881,23
154882,10
154883,10
154884,10
154885,38
154886,23
154887,10
154888,10
154889,38
154890,23
154891,0
154892,10
154893,10
154894,10
154895,23
154896,23
154897,23
154898,23
154899,38
154900,38
154901,10
154902,10
154903,10
154904,38
154905,38
154906,38
154907,38
154908,38
154909,10
154910,10
154911,10
154912,38
154913,38
154914,10
154915,23
154916,10
155056,23
155057,23
155058,23
155059,23
155060,10
155061,35
155062,1
155063,10
155063,23
155064,25
155065,35
155066,38
155067,38
155068,23
155069,23
155070,10
155071,38
155072,23
155073,23
155074,10
155075,1
155076,35
155077,10
155078,35
155079,10
155079,35
155080,23
155081,35
155082,10
155083,38
155084,10
155085,23
155086,7
155087,10
155088,23
155089,10
155090,7
155090,10
155091,38
155092,38
155093,10
155094,23
155095,23
155096,23
155097,23
155098,38
155099,0
155100,23
155101,38
155102,23
155103,38
155104,38
155105,10
155106,10
155106,23
155107,10
155108,7
155108,10
155109,38
155110,23
155111,10
155112,21
155113,38
155114,42
155115,23
155116,38
155117,23
155118,10
155119,23
155120,23
155121,23
155122,44
155123,1
155124,7
155125,42
155126,10
155127,10
155128,10
155129,11
155130,10
155131,10
155132,10
155133,10
155134,7
155135,23
155136,23
155137,10
155138,7
155139,23
155140,23
155141,10
155142,3
155143,10
155144,23
155145,23
155146,23
155147,35
155148,23
155149,23
155150,10
155151,10
155152,23
155153,10
155154,23
155155,10
155156,10
155157,37
155158,10
155159,38
155160,10
155161,10
155162,23
155163,1
155164,44
155165,23
155166,24
155166,38
155167,23
155168,23
155169,23
155170,23
155171,35
155172,7
155173,35
155174,25
155175,38
155176,23
155177,10
155178,7
155178,24
155179,37
155180,38
155181,10
155182,38
155183,10
155184,7
155185,38
155186,1
155187,37
155188,23
155189,38
155190,10
155191,10
155192,23
155193,10
155194,23
155195,23
155196,23
155197,1
155198,0
155199,38
155200,23
155201,41
155202,10
155203,38
155204,38
155205,23
155206,38
155207,10
155208,10
155209,23
155210,23
155211,23
155212,10
155212,23
155213,10
155214,38
155215,23
155216,23
155217,10
155218,23
155219,7
155219,10
155220,10
155221,23
155222,23
155223,7
155223,23
155224,23
155225,38
155226,38
155227,23
155228,23
155229,23
155230,38
155231,23
155232,23
155233,10
155234,38
155235,0
155235,38
155236,23
155237,10
155238,23
155239,38
155240,10
155241,38
155242,38
155243,15
155244,23
155245,23
155246,23
155247,38
155248,38
155249,23
155250,23
155251,23
155252,10
155253,35
155254,38
155255,38
155256,1
155257,44
155258,38
155259,38
155260,0
155261,23
155262,0
155263,10
155264,23
155265,38
155266,10
155267,1
155268,44
155269,10
155270,38
155271,10
155272,23
155273,38
155274,38
155275,44
155276,23
155277,23
155278,38
155279,35
155280,23
155281,23
155282,10
155283,38
155284,10
155285,0
155286,0
155287,0
155288,23
155288,38
155289,10
155290,10
155291,23
155292,23
155293,23
155294,10
155295,23
155296,23
155297,23
155298,23
155299,23
155300,23
155301,1
155302,10
155303,24
155304,10
155305,10
155306,23
155307,23
155308,23
155309,10
155309,23
155310,38
155311,23
155312,10
155313,34
155314,23
155315,10
155316,38
155317,38
155318,0
155319,23
155320,23
155321,38
155322,10
155323,38
155324,38
155325,38
155326,38
155327,23
155328,38
155329,38
155330,23
155331,10
155332,38
155333,38
155334,10
155335,38
155336,23
155337,23
155338,23
155339,23
155340,10
155341,23
155342,38
155343,36
155344,10
155345,10
155346,38
155347,34
155348,10
155349,1
155350,7
155351,23
155352,23
155353,23
155354,10
155354,23
155355,38
155356,10
155357,0
155358,0
155359,0
155360,23
155361,0
155362,10
155363,23
155364,23
155365,35
155366,38
155367,10
155368,23
155369,0
155370,38
155371,38
155372,0
155373,23
155374,0
155375,23
155375,38
155376,10
155377,0
155378,35
155379,10
155380,38
155381,10
155382,10
155383,0
155384,10
155385,23
155386,10
155387,10
155388,38
155389,10
155390,10
155391,23
155392,0
155393,10
155394,38
155395,23
155396,0
155397,0
155398,10
155399,10
155400,10
155401,3
155401,10
155402,10
155403,23
155404,1
155405,1
155406,1
155407,1
155408,0
155409,0
155410,0
155411,10
155412,3
155413,10
155414,0
155415,38
155416,38
155417,23
155418,0
155419,0
155420,38
155421,38
155422,0
155423,38
155424,0
155425,23
155426,10
155427,38
155428,38
155429,38
155430,10
155431,10
155432,10
155433,10
155434,23
155435,10
155436,10
155437,10
155438,38
155439,0
155440,23
155441,23
155442,23
155443,10
155444,10
155445,0
155446,23
155447,0
155448,38
155449,10
155450,10
155451,10
155452,10
155453,10
155454,10
155455,3
155456,10
155457,10
155458,38
155459,10
155460,38
155461,10
155461,38
155462,34
155463,38
155464,38
155465,38
155466,10
155467,10
155468,10
155469,10
155470,38
155471,23
155472,10
155472,38
155473,23
155474,23
155475,23
155475,38
155476,10
155477,3
155478,3
155479,3
155480,10
155481,38
155482,23
155483,23
155484,23
155485,23
155486,10
155487,10
155488,10
155489,10
155490,38
155491,10
155492,38
155493,0
155494,23
155495,12
155496,38
155497,10
155498,7
155499,7
155500,7
155501,10
155502,1
155503,7
155504,35
155505,38
155506,29
155507,10
155508,8
155509,10
155510,38
155511,45
155512,10
155513,38
155514,23
155515,1
155516,38
155517,7
155518,16
155519,38
155520,10
155520,38
155521,38
155522,1
155523,41
155524,10
155525,38
155526,23
155527,23
155528,23
155529,0
155530,38
155531,38
155532,23
155533,0
155534,16
155535,10
155536,0
155537,44
155538,23
155539,38
155540,38
155541,44
155542,10
155543,0
155544,0
155545,1
155546,10
155547,10
155548,10
155549,10
155550,10
155551,10
155552,23
155553,38
155554,23
155555,38
155556,38
155557,7
155558,7
155559,10
155560,38
155561,3
155562,37
155563,1
155564,1
155565,10
155566,7
155567,45
155568,1
155569,23
155570,23
155571,37
155572,10
155573,23
155574,38
155575,38
155576,23
155577,8
155578,1
155579,0
155580,38
155581,7
155582,10
155583,23
155584,0
155585,23
155586,10
155587,23
155588,38
155589,38
155590,10
155591,38
155592,23
155593,10
155594,38
155595,10
155596,38
155597,10
155598,23
155599,10
155600,23
155601,23
155602,23
155603,38
155604,0
155605,38
155606,7
155607,10
155608,23
155609,10
155610,0
155611,10
155612,10
155613,10
155614,37
155615,0
155616,7
155617,0
155618,10
155619,38
155620,0
155621,3
155621,10
155622,10
155623,23
155624,0
155625,0
155626,38
155627,38
155628,1
155629,23
155630,10
155631,38
155632,0
155633,23
155634,38
155635,12
155636,38
155637,0
155638,10
155639,10
155640,38
155641,38
155642,10
155643,10
155644,38
155645,10
155646,35
155646,38
155647,1
155648,13
155649,38
155650,38
155651,38
155652,7
155653,38
155654,38
155655,38
155656,10
155657,23
155658,10
155659,23
155660,10
155661,10
155662,23
155663,38
155664,10
155665,38
155666,23
155667,10
155668,38
155669,23
155670,38
155671,10
155672,23
155673,38
155674,38
155675,0
155676,10
155677,38
155678,0
155679,10
155680,10
155681,10
155682,0
155683,0
155684,38
155685,23
155686,23
155687,38
155688,23
155689,38
155690,38
155691,10
155692,23
155693,23
155694,38
155695,10
155696,10
155697,10
155698,10
155699,23
155700,10
155701,23
155702,10
155703,23
155704,7
155704,38
155705,10
155705,38
155706,23
155707,10
155707,45
155708,23
155709,23
155710,10
155711,23
155712,10
155713,42
155714,10
155715,37
155716,15
155717,1
155718,13
155719,23
155720,10
155721,38
155722,23
155723,23
155724,23
155725,23
155726,0
155727,38
155728,46
155729,10
155730,23
155731,10
155732,23
155733,10
155734,10
155735,10
155736,10
155737,10
155738,23
155739,38
155740,0
155741,23
155742,10
155742,23
155743,23
155744,38
155745,23
155746,10
155747,23
155748,0
155749,0
155750,10
155751,10
155751,38
155752,23
155753,10
155754,23
155755,10
155756,0
155757,10
155758,10
155759,10
155759,45
155760,23
155761,10
155762,10
155763,38
155764,23
155765,38
155766,0
155767,38
155768,10
155769,16
155770,23
155771,10
155772,23
155773,10
155774,23
155775,10
155776,23
155777,38
155778,38
155779,0
155780,38
155781,23
155782,23
155783,38
155784,23
155785,38
155786,23
155787,38
155788,0
155789,38
155790,0
155791,10
155792,38
155793,10
155794,38
155795,38
155796,23
155797,23
155798,10
155799,10
155800,10
155801,10
155802,10
155803,23
155804,23
155805,23
155806,23
155807,0
155808,10
155809,23
155810,10
155811,10
155812,35
155813,38
155814,38
155815,38
155816,38
155817,23
155818,38
155819,23
155820,10
155821,10
155822,38
155823,38
155824,0
155825,0
155826,0
155827,38
155828,38
155829,38
155830,7
155831,0
155832,38
155833,0
155834,10
155835,0
155836,7
155837,23
155838,10
155839,10
155840,23
155841,10
155842,10
155843,1
155844,10
155845,10
155846,10
155847,10
155848,23
155849,23
155850,38
155851,10
155852,10
155853,0
155854,38
155855,38
155856,10
155857,0
155858,10
155859,10
155860,23
155861,23
155862,23
155863,23
155864,23
155865,23
155866,23
155867,23
155868,23
155869,23
155870,10
155871,10
155872,38
155873,0
155874,38
155875,38
155876,38
155877,0
155878,0
155879,23
155880,23
155881,38
155882,38
155883,38
155884,10
155885,38
155886,10
155887,0
155888,38
155889,0
155890,38
155891,10
155892,0
155893,23
155894,38
155895,10
155896,0
155897,0
155898,23
155899,10
155900,23
155901,10
155902,23
155903,0
155904,10
155905,0
155906,23
155907,38
155908,0
155909,38
155910,24
155911,10
155912,38
155913,10
155914,35
155915,10
155916,23
155917,23
155918,10
155919,23
155920,23
155921,0
155922,10
155923,10
155924,38
155925,38
155926,0
155927,23
155928,10
155929,10
155930,10
155931,23
155932,23
155933,23
155934,10
155935,10
155936,10
155937,38
155938,38
155939,38
155940,38
155941,10
155942,38
155943,10
155944,10
155945,38
155946,38
155947,23
155948,10
155949,23
155950,38
155951,38
155952,38
155953,10
155954,10
155955,23
155955,38
155956,0
155957,38
155958,10
155959,38
155960,10
155961,1
155962,10
155963,1
155964,10
155965,10
155966,10
155967,42
155968,23
155969,10
155970,11
155971,10
155972,10
155973,10
155974,23
155975,0
155976,10
155977,38
155978,38
155979,15
155980,7
155981,10
155982,1
155983,38
155984,10
155985,45
155986,10
155987,38
155988,23
155989,38
155990,26
155991,10
155992,0
155993,0
155994,38
155995,10
155995,23
155996,1
155997,38
155998,25
155999,38
156000,23
156001,23
156002,38
156003,10
156004,38
156005,10
156006,7
156007,3
156008,10
156009,37
156010,10
156011,7
156011,10
156012,7
156013,38
156014,38
156015,1
156016,1
156017,38
156018,0
156019,38
156020,10
156021,38
156022,0
156023,38
156024,10
156025,10
156035,1
156036,35
156036,38
156037,10
156038,10
156039,38
156040,38
156041,38
156042,10
156043,38
156044,10
156045,38
156046,38
156047,10
156048,0
156049,38
156050,23
156051,23
156052,10
156053,10
156054,10
156055,10
156056,38
156057,10
156058,38
156059,46
156060,10
156061,10
156062,10
156063,10
156064,0
156065,38
156066,10
156067,38
156068,23
156069,23
156070,10
156071,23
156072,7
156073,10
156074,10
156075,38
156076,23
156077,10
156078,10
156079,10
156080,38
156081,10
156082,10
156083,10
156084,10
156085,10
156086,10
156087,10
156088,10
156089,10
156090,10
156091,10
156092,0
156093,10
156094,10
156095,10
156096,15
156097,10
156098,38
156099,10
156100,10
156101,10
156102,10
156103,10
156104,10
156105,23
156106,23
156107,10
156108,10
156109,10
156110,35
156111,23
156112,10
156113,38
156114,23
156115,12
156116,8
156117,23
156118,10
156119,10
156120,38
156121,23
156122,38
156123,10
156124,10
156125,10
156126,10
156127,10
156128,23
156129,38
156130,23
156131,0
156132,7
156133,23
156134,10
156135,23
156136,10
156137,10
156138,38
156139,10
156140,38
156141,38
156142,10
156143,38
156144,23
156145,0
156146,10
156147,38
156148,10
156149,38
156150,10
156151,0
156152,10
156153,44
156154,7
156155,10
156156,35
156157,10
156158,23
156159,23
156160,38
156161,10
156162,10
156163,38
156164,38
156165,23
156166,38
156167,10
156168,3
156168,23
156169,23
156170,38
156171,10
156172,10
156173,23
156174,23
156175,10
156176,23
156177,38
156178,38
156179,23
156180,10
156181,10
156026,0
156026,10
156027,38
156028,15
156029,10
156030,10
156031,38
156032,23
156033,23
156034,38
156182,38
156183,38
156184,10
156185,23
156186,38
156187,23
156188,10
156189,10
156190,38
156191,38
156192,38
156193,38
156194,46
156195,38
156196,38
156197,0
156198,10
156199,38
156200,0
156200,10
156201,23
156202,10
156203,23
156204,38
156205,23
156206,23
156207,23
156208,23
156209,10
156210,10
156211,38
156212,38
156213,38
156214,23
156215,23
156216,7
156216,10
156217,23
156218,38
156219,7
156220,10
156221,23
156222,10
156223,38
156224,23
156225,23
156226,38
156227,23
156228,38
156229,35
156230,10
156231,23
156232,23
156232,38
156233,23
156234,23
156235,10
156236,10
156237,10
156238,23
156239,10
156240,23
156241,0
156242,23
156243,23
156244,10
156245,10
156246,10
156247,23
156248,10
156249,23
156250,10
156251,10
156252,10
156253,38
156254,23
156255,10
156256,23
156257,10
156258,0
156259,10
156260,23
156261,10
156262,23
156263,23
156264,10
156265,10
156266,10
156267,23
156268,38
156269,23
156270,10
156271,10
156272,0
156273,10
156274,10
156275,0
156276,10
156277,23
156278,10
156279,23
156280,0
156281,23
156282,23
156283,38
156284,0
156285,38
156286,0
156287,10
156288,38
156289,10
156290,23
156291,38
156292,23
156293,23
156294,10
156295,1
156295,10
156296,10
156297,38
156298,38
156299,10
156300,10
156301,7
156302,23
156303,10
156304,9
156305,10
156306,10
156307,38
156308,10
156309,38
156310,9
156311,9
156312,0
156313,10
156314,10
156315,10
156316,23
156317,10
156318,35
156319,10
156320,10
156321,10
156322,10
156323,10
156324,38
156325,10
156326,23
156327,10
156328,25
156329,38
156330,38
156331,23
156332,0
156333,23
156334,0
156335,10
156336,7
156337,10
156338,10
156339,10
156340,38
156341,38
156342,38
156343,10
156344,23
156345,7
156346,0
156347,10
156348,23
156349,10
156349,23
156350,23
156351,38
156352,10
156353,23
156354,10
156355,10
156356,35
156357,10
156358,10
156359,10
156360,10
156361,0
156362,23
156363,23
156364,23
156365,10
156366,10
156366,38
156367,10
156368,23
156369,10
156369,23
156370,10
156371,10
156372,38
156373,44
156374,44
156375,23
156376,10
156377,0
156378,23
156379,0
156379,23
156380,1
156381,23
156382,45
156383,38
156384,0
156385,10
156386,10
156387,0
156387,10
156388,38
156389,38
156390,23
156391,23
156392,23
156393,23
156394,0
156414,0
156415,38
156416,10
156417,0
156418,41
156419,45
156420,42
156421,35
156422,38
156423,0
156424,35
156425,0
156426,38
156427,1
156428,1
156429,0
156430,37
156431,0
156432,10
156433,44
156434,46
156435,0
156436,7
156437,38
156438,38
156439,10
156440,10
156441,0
156441,10
156442,0
156442,10
156443,38
156444,23
156445,0
156446,10
156446,38
156447,38
156448,10
156449,38
156450,10
156451,38
156452,35
156453,0
156453,10
156454,10
156455,10
156456,0
156457,38
156458,10
156459,14
156460,10
156461,10
156462,10
156463,10
156464,38
156465,45
156466,23
156467,23
156468,37
156469,0
156470,10
156471,38
156472,23
156473,0
156474,23
156475,0
156476,0
156477,38
156478,35
156479,10
156479,42
156480,10
156481,10
156482,1
156483,10
156484,38
156485,10
156486,12
156487,38
156488,10
156489,10
156490,38
156491,10
156492,38
156395,23
156396,0
156397,10
156398,10
156399,7
156400,0
156401,3
156401,7
156402,8
156403,0
156404,0
156405,10
156406,0
156407,10
156408,0
