incident_id,bias_id
158100,0
158101,0
158102,0
158103,0
158104,0
158105,0
158106,10
158107,6
158108,7
158109,4
158110,3
158111,9
158112,3
158113,3
158114,3
158115,8
158116,0
158117,1
158118,0
158119,7
158120,29
158121,6
158122,0
158123,33
158124,31
158125,0
158126,33
158127,6
158128,33
158129,9
158130,1
158131,0
158132,6
158133,6
158134,6
158135,3
158136,0
158137,0
158138,31
158139,1
158140,6
158141,1
158142,0
158143,24
158144,29
158145,6
158146,6
158147,6
158148,0
158149,6
158150,6
158151,6
158152,6
158153,6
158154,6
158155,0
158156,33
158157,1
158158,4
158159,0
158160,6
158161,0
158162,0
158163,0
158164,33
158165,0
158166,11
158167,6
158168,0
158169,8
158170,9
158171,6
158172,8
158173,0
158174,0
158175,6
158176,0
158177,0
158178,0
158179,6
158180,0
158181,0
158182,6
158183,0
158184,1
158185,0
158186,12
158187,0
158188,0
158189,4
158190,0
158191,7
158192,6
158193,0
158194,0
158195,0
158196,7
158197,0
158198,0
158199,6
158200,6
158201,6
158202,29
158203,6
158204,0
158205,29
158206,6
158207,29
158208,6
158209,0
158210,0
158211,0
158212,6
158213,6
158214,6
158215,0
158216,6
158217,0
158218,6
158219,0
158220,7
158221,30
158222,0
158223,0
158224,0
158225,0
158226,0
158227,0
158228,0
158229,0
158230,0
158231,7
158232,0
158233,0
158234,6
158235,8
158236,6
158237,29
158238,0
158239,0
158240,0
158241,0
158242,0
158243,0
158244,0
158245,0
158246,30
158247,0
158248,0
158249,0
158250,0
158251,0
158252,0
158253,0
158254,9
158255,0
158256,31
158257,0
158258,0
158259,0
158260,0
158261,0
158262,0
158263,0
158264,0
158265,0
158266,0
158267,0
158268,0
158269,0
158270,6
158271,9
158272,6
158273,6
158274,31
158275,9
158276,7
158277,7
158278,0
158279,0
158280,0
158281,0
158282,0
158283,9
158284,33
158285,29
158286,0
158287,6
158288,9
158289,0
158290,29
158291,0
158292,0
158293,0
158294,13
158295,9
158296,12
158297,9
158298,0
158299,12
158300,0
158301,0
158302,7
158303,0
158304,33
158305,29
158306,0
158307,15
158308,23
158309,9
158310,0
158311,7
158312,6
158313,9
158314,7
158315,7
158316,9
158317,9
158318,30
158319,29
158320,0
158321,33
158322,9
158323,0
158324,0
158325,33
158326,30
158327,6
158328,29
158329,33
158330,12
158331,29
158332,0
158333,0
158334,0
158335,30
158336,0
158337,0
158338,0
158339,0
158340,9
158341,3
158342,1
158343,6
158344,0
158345,6
158346,1
158347,0
158348,24
158349,6
158350,0
158351,30
158352,1
158353,0
158354,4
158355,6
158356,0
158357,12
158358,3
158359,0
158360,0
158361,6
158362,33
158363,0
158364,0
158365,29
158366,33
158367,6
158368,0
158369,15
158370,7
158371,12
158372,0
158373,7
158374,7
158375,7
158376,12
158377,7
158378,7
158379,6
158380,29
158381,33
158382,9
158383,29
158384,0
158385,0
158386,6
158387,0
158388,6
158389,13
158390,12
158391,6
158392,6
158393,0
158394,33
158395,6
158396,0
158397,0
158398,0
158399,33
158400,24
158401,11
158402,0
158403,7
158404,29
158405,0
158406,7
158407,0
158408,0
158409,0
158410,1
158411,7
158412,6
158413,12
158414,6
158415,12
161854,0
161855,30
161856,1
161857,6
161858,0
161859,0
161860,0
161861,0
161862,6
161863,0
161864,12
161865,7
161866,7
161867,30
161868,6
161869,9
161870,12
161871,3
161872,6
161873,3
161946,3
161947,3
161948,3
161949,12
161950,33
161951,0
161952,0
161953,29
161954,9
161955,1
161956,6
161957,0
161958,1
161959,0
161960,6
161961,7
161962,6
161963,0
161964,0
161965,6
161966,0
161967,33
161968,0
161969,6
161970,0
161971,0
161972,0
161973,0
161974,0
161975,14
161976,24
161977,6
161978,0
161979,0
161980,0
161981,6
162054,6
162055,3
162056,1
162057,3
162058,33
162059,6
162060,8
162061,0
162062,6
162063,0
162064,7
162065,8
162066,0
162067,6
162068,6
162069,6
162070,0
162071,8
162072,8
162073,0
162074,13
162075,6
162076,0
162077,4
162078,6
162079,6
162080,6
162081,0
162082,0
162083,6
162084,0
162085,0
162086,0
162087,0
162088,0
162089,0
162162,0
162163,0
162164,0
162165,0
162166,0
162167,0
162168,0
162169,0
162170,0
162171,0
162172,0
162173,0
162174,0
162175,0
162176,0
162177,0
162178,0
162179,6
162180,0
162181,0
162182,0
162183,0
162184,0
162185,6
162186,0
162187,0
162188,0
162189,6
162190,0
162191,0
162192,0
162193,0
162194,0
162195,0
162196,0
162197,0
162270,0
162271,0
162272,0
162273,8
162274,0
162275,0
162276,0
162277,0
162278,0
162279,0
162280,0
162281,0
162282,0
162283,0
162284,0
162285,0
162286,6
162287,0
162288,6
162289,1
162290,23
162291,0
162292,1
162293,1
162294,1
162295,0
162296,6
162297,6
162298,0
162299,0
162300,12
162301,9
162302,0
162303,0
162304,7
162305,6
162413,0
162414,7
162415,3
162416,9
162417,0
162418,0
162419,0
162420,33
162421,6
162422,0
162423,7
162424,1
162425,0
162426,29
162427,0
162428,6
162429,6
162430,6
162431,0
162432,6
162433,9
162434,30
162435,0
162436,0
162437,30
162438,6
162439,7
162440,0
162441,0
162442,0
162443,29
162444,9
162445,0
162446,9
162447,6
162448,0
162556,8
162557,0
162558,0
162559,0
162560,29
162561,7
162562,29
162563,0
162564,6
162565,33
162566,7
162567,0
162568,7
162569,33
162570,6
162571,0
162572,33
162573,7
162574,13
162575,6
162576,0
162577,0
162578,0
162579,0
162580,6
162581,0
162582,29
162583,12
162584,0
162585,0
162586,0
162587,6
162588,0
162589,6
162590,0
162591,0
162700,12
162701,0
162702,6
162703,0
162704,6
162705,13
162706,0
162707,7
162708,11
162709,1
162710,0
162711,0
162712,0
162713,0
162714,11
162715,0
162716,8
162717,0
162718,6
162719,8
162720,6
162721,11
162722,6
162723,12
158416,0
158417,0
158418,0
158419,0
158420,1
158421,29
158422,0
158423,0
158424,29
158425,0
158426,1
158427,0
158428,29
158429,30
158430,6
158431,30
158432,0
158433,7
158434,7
158435,7
158436,29
158437,0
158438,0
158439,7
158440,4
158441,6
158442,0
158443,29
158444,29
158445,6
158446,11
158447,0
158448,9
158449,0
158450,9
158451,9
158452,14
158453,0
158454,0
158455,0
158456,6
158457,9
158458,9
158459,6
162724,0
162725,9
162726,0
162727,4
162728,0
162729,0
162730,0
162731,0
162732,12
162733,30
162734,0
162735,1
162844,9
162845,0
162846,32
162847,1
162848,0
162849,29
162850,9
162851,7
162852,0
162853,0
162854,6
162855,0
162856,0
162857,0
162858,30
162859,0
158468,9
158469,11
158470,4
158471,4
158472,6
158473,33
158474,33
158475,0
158476,1
158477,6
158478,33
158479,6
158480,6
158481,11
158482,4
158483,30
158484,0
158485,29
158486,6
158487,0
158488,6
158489,0
158490,0
158491,6
158492,0
158493,0
158494,6
158495,6
158496,0
158497,33
158498,0
158499,0
158500,29
158501,9
158502,0
158503,29
158504,1
158505,0
158506,0
158507,0
158508,0
158509,0
158510,0
158511,12
158512,0
158513,29
158514,29
158515,31
158516,0
158517,0
158518,29
158519,0
158520,0
158521,33
158522,6
158523,24
158524,4
158525,0
158526,0
158527,0
158528,0
158529,9
158530,9
158531,0
158532,0
158533,23
158534,6
158535,8
162870,6
162871,29
162872,33
162873,14
162874,33
162875,0
162876,0
162877,0
162878,9
162879,33
162987,13
162988,0
162989,1
162990,6
162991,6
162992,29
162993,33
162994,0
162995,6
162996,33
162997,33
162998,0
162999,0
163000,0
163001,1
163002,0
163003,8
163004,0
163005,29
163006,0
163007,6
163008,0
163009,0
163010,0
163011,0
163012,0
158460,0
158461,6
158462,1
158463,1
158464,1
158465,1
158466,1
158467,0
162860,0
162861,1
162862,1
162863,0
162864,1
162865,33
162866,1
162867,1
162868,1
162869,1
158536,1
158537,29
158538,0
158539,10
158540,7
158541,6
158542,24
158543,6
158544,24
158545,24
158546,6
158547,32
158548,8
158549,11
158550,6
158551,14
158552,31
158553,6
158554,9
158555,11
158556,33
158557,4
158558,24
158559,6
158560,14
158561,6
158562,0
158563,6
158564,7
158565,8
158566,7
163013,33
163014,31
163015,33
163016,9
163017,29
158567,0
158568,6
158569,0
158570,0
163018,6
163019,4
163020,15
163021,1
163022,8
159315,29
159316,0
159317,33
159318,9
159319,4
159320,0
159321,0
159322,10
159323,0
159324,0
159325,12
159326,0
159327,0
159328,0
159329,11
159330,0
159331,0
159332,1
159333,0
159334,0
159335,0
159336,29
159337,0
159338,29
159339,29
159340,9
159341,29
159342,1
159343,30
159344,14
159345,0
159346,8
159347,8
159348,0
159349,29
159350,9
159351,0
159352,6
159353,14
159354,30
159355,33
159356,32
159357,0
159358,32
159359,0
159360,0
159361,29
159362,6
159363,6
159364,0
159365,8
159366,0
159367,0
159368,0
159369,29
159370,1
159371,6
159372,11
159373,6
159374,6
159375,33
159376,0
159377,1
159378,8
159379,9
159380,10
159381,0
159382,0
159383,0
159384,0
159385,3
159386,29
159387,33
159388,9
159389,0
159390,0
159391,6
159392,0
159393,6
159394,0
159395,0
159396,0
159397,9
159398,6
159399,11
159400,14
159401,0
161246,0
161247,29
161248,32
161249,1
161250,1
161251,29
161252,14
161361,9
161362,29
161363,6
161364,7
161365,0
161366,33
161367,0
161368,29
161369,1
161370,0
161371,0
161372,7
161373,1
161374,12
161375,0
161376,0
161377,0
161378,6
161379,0
161380,29
161381,9
161382,8
161383,8
161384,0
161385,0
159402,7
159403,7
159404,1
159405,6
159406,7
159407,33
159408,7
159409,31
159410,6
159411,7
159412,31
159413,33
159414,6
159415,4
159416,4
159417,6
159418,9
159419,1
159420,0
159421,29
159422,33
159423,0
161386,6
161387,8
161388,0
161389,33
161390,6
161391,6
161392,0
161393,0
161394,7
161395,6
161482,6
161483,7
161484,7
161485,29
161485,33
161486,0
161487,0
161488,29
161489,0
161490,4
158613,9
158614,3
158615,9
158616,0
158617,0
158618,0
158619,7
158620,0
158621,9
158622,29
158623,29
158624,0
158625,6
158626,0
158643,8
158644,8
158645,0
158646,33
158647,1
158648,9
158649,0
158650,9
158651,9
158652,0
158653,0
158654,0
158655,12
158656,0
158657,3
158658,29
158627,9
158628,9
158629,9
158630,0
158631,0
158632,0
158633,12
158634,9
158635,30
158636,9
158637,1
158659,0
158660,29
158661,0
158662,9
158663,0
158664,0
158665,0
158666,9
158667,9
158668,6
158669,9
158670,9
158671,9
158672,7
158673,29
158674,13
158675,9
158676,0
158677,9
158678,9
158679,9
158680,0
158681,0
158682,0
158683,9
158684,9
158685,9
158686,6
158687,0
158688,33
158689,0
158690,0
158691,30
158692,7
158693,9
158694,7
158695,9
158696,9
158697,29
158698,29
158699,9
158700,9
158701,9
158702,0
158703,0
158704,0
158705,7
158706,9
158707,33
158708,29
158709,8
158710,0
158711,12
158712,0
158713,1
158714,0
158715,1
158716,9
158717,7
158718,0
158719,29
158720,11
158721,0
158722,0
158723,29
158724,0
158725,12
158726,29
158727,0
158728,0
158729,0
158730,13
158731,9
158732,0
158733,0
158734,1
158735,7
158736,0
158737,0
158738,6
158739,30
158740,29
158741,6
158742,3
158743,0
158744,9
158745,0
158746,29
158747,0
158748,0
158749,0
158750,0
158751,0
158752,29
158753,0
158754,9
158755,0
158756,29
158757,9
158758,7
158759,9
158760,29
158761,0
158762,9
158763,0
158764,9
158765,29
158766,9
158767,0
158768,8
158769,9
158770,1
158771,7
158772,32
158773,0
158774,0
158775,9
158776,9
158777,9
158778,9
158779,9
158780,9
158781,9
158782,7
158783,9
158784,9
158785,0
158786,29
158787,0
158788,9
158789,0
158790,0
158791,9
158792,0
158793,3
158794,0
158795,29
158796,8
158797,9
158798,29
158799,29
158800,29
158801,29
158802,9
158803,9
158804,29
158805,0
158806,9
158807,13
158808,0
158809,3
158810,7
158811,9
158812,0
158813,7
158814,1
158815,11
158816,0
158817,9
158818,12
158819,9
158820,29
158821,9
158822,6
158823,9
158824,12
158825,0
158826,9
158827,9
158828,9
158829,0
158830,9
158831,0
158832,0
158833,0
158834,30
158835,6
158836,9
158837,9
158838,9
158839,1
158840,0
158841,0
158842,9
158843,9
158844,0
158845,0
158846,6
158847,11
158848,0
158849,29
158850,29
158851,6
158852,0
158853,29
158854,12
158855,9
158856,9
158857,3
158858,8
158859,7
158860,0
158861,9
158862,9
158863,9
158864,1
158865,0
158866,12
158867,9
158868,24
158869,1
158870,11
158871,29
158872,29
158873,9
158874,11
158875,9
158876,9
158877,9
158878,9
158879,9
158880,0
158881,0
158882,0
158883,0
158884,9
158885,0
158886,0
158887,29
158888,0
158889,9
158890,9
158891,6
158892,7
158893,1
158894,9
158895,7
158896,12
158897,29
158898,0
158899,9
158900,0
158901,0
158902,0
158903,9
158904,9
158905,9
158906,9
158907,3
158908,0
158909,0
158910,0
158911,0
158912,0
158913,0
161334,33
161335,0
161336,9
161337,9
161338,0
161339,9
161340,9
161341,9
161342,29
161343,9
161344,0
161345,29
161346,9
161347,13
161348,9
161349,0
161350,9
161351,9
161352,12
161353,0
161354,1
161355,0
161356,0
161357,29
161358,0
161359,9
161360,0
161446,0
161447,9
161448,9
161449,0
161450,7
161451,4
161452,9
161453,9
161454,29
161455,0
161456,0
161457,30
161458,9
161459,9
161460,9
161461,0
161462,0
161463,0
161464,9
161465,0
161466,30
161467,0
161468,0
161469,0
161470,0
161471,29
161472,29
161473,4
161474,0
161475,0
161476,0
161477,0
161478,0
161479,9
161480,0
161481,0
161553,33
161554,33
161555,33
161556,30
161557,29
161558,33
161559,29
161560,29
161561,9
161562,12
161563,0
161564,13
161565,0
161566,33
161567,1
161568,0
161569,0
161570,0
161571,0
161572,29
161573,1
161574,0
161575,0
161576,9
161577,3
161578,29
161579,0
161580,29
161581,9
161582,29
161583,0
161584,1
161585,3
161586,1
161587,9
161588,9
161661,33
161662,9
161663,0
161664,0
161665,9
161666,0
161667,0
161668,9
161669,0
161670,9
161671,9
161672,29
161673,9
161674,3
161675,0
161676,9
161677,0
161678,0
161679,7
161680,0
161681,0
161682,7
161683,0
161684,30
161685,0
161686,30
161687,9
161688,0
161689,12
161690,3
161691,23
161692,9
161693,0
161694,7
161695,9
161696,7
161768,0
161769,32
161770,9
161771,0
161772,1
161773,9
161774,0
161775,9
161776,9
161777,1
161778,9
161779,9
161780,0
161781,9
161782,0
161783,9
161784,0
161785,0
161786,0
161787,29
161788,7
161789,29
161790,9
161791,9
161792,9
161793,9
161794,9
161795,9
161796,0
161797,8
161798,9
161799,0
161800,9
161801,0
161802,0
161803,9
161874,9
161875,29
161876,29
161877,6
161878,0
161879,29
161880,23
161881,29
161882,0
161883,9
161884,7
161885,0
161886,0
161887,0
161888,9
161889,9
161890,9
161891,9
161892,9
161893,0
161894,29
161895,1
161896,29
161897,9
161898,0
161899,9
161900,9
161901,0
161902,9
161903,9
161904,9
161905,9
161906,9
161907,0
161908,0
161909,1
161982,0
161983,9
161984,9
161985,9
161986,9
161987,9
161988,9
161989,0
161990,0
161991,9
161992,1
161993,9
161994,7
161995,7
161996,9
161997,9
161998,9
161999,29
162000,30
162001,9
162002,9
162003,9
162004,1
162005,9
162006,0
162007,8
162008,0
162009,9
162010,0
162011,0
162012,0
162013,29
158937,24
158938,24
158571,29
158572,9
158573,0
158574,9
158575,29
158576,9
158577,0
158578,0
158579,12
158580,0
158581,0
158582,6
158583,0
158584,1
158585,1
158586,0
158587,0
158588,29
158589,29
158590,1
158591,0
158592,0
158593,6
158594,1
158595,0
158596,0
158597,1
158598,1
158599,29
158600,29
158601,1
158602,1
158603,9
158604,0
158605,0
158606,30
158607,30
158608,0
158609,1
158610,0
158611,0
158612,6
158638,7
158639,7
158640,1
158641,30
158642,29
161182,1
161183,6
161184,29
161185,30
161186,29
161187,0
161188,1
161189,0
161190,0
161191,29
161192,29
161193,1
161194,29
161195,0
161196,29
161197,9
161198,29
161199,0
161200,1
161201,1
161202,29
161203,9
161204,0
161205,0
161206,9
161207,0
161208,9
161209,9
161210,30
161211,29
161212,0
161213,1
161214,6
161215,3
161216,1
161325,29
161326,1
161327,0
161328,6
161329,29
161330,1
161331,1
161332,0
161333,14
158914,0
158915,0
158916,0
158917,29
158918,0
158919,27
158920,29
158921,0
158922,0
158923,0
158924,0
158925,6
158926,0
158927,0
158928,0
158929,0
158930,6
158931,6
158932,0
158933,6
158934,29
158935,1
158936,0
158939,0
158940,30
158941,33
158942,1
158943,3
158944,30
158945,0
158946,0
158947,0
158948,0
158949,9
158950,0
158951,0
158952,29
158953,29
158954,1
158955,0
158956,7
158957,0
158958,29
158959,7
158960,0
158961,3
158962,6
158963,29
158964,3
158965,6
158966,27
158967,6
158968,0
158969,3
158970,0
158971,1
158972,9
158973,3
158974,9
158975,0
158976,9
158977,9
158978,0
158979,9
158980,9
158981,9
158982,9
158983,9
158984,7
158985,9
158986,0
158987,13
158988,0
158989,9
158990,7
158991,0
158992,12
158993,0
158994,0
158995,9
158996,9
158997,9
158998,14
158999,14
159000,9
159001,14
159002,0
159003,14
159004,0
159005,33
159006,12
159007,29
159008,9
159009,9
159010,9
159011,9
159012,9
159013,9
159014,9
159015,9
159016,9
159017,29
159018,9
159019,9
159020,9
159021,12
159022,9
159023,9
159024,9
159025,29
159026,9
159027,9
159028,9
159029,30
159030,9
159031,13
159032,0
159033,0
159034,9
159035,9
159036,9
159037,9
159038,9
159039,9
159040,1
159041,9
159042,7
159043,29
159044,9
159045,3
159046,1
159047,9
159048,9
159049,9
159050,9
159051,0
159052,9
159053,29
159054,11
159055,9
159056,9
159057,9
159058,29
159059,9
159060,9
159061,9
159062,0
159063,9
159064,29
159065,9
159066,9
159067,9
159068,29
159069,1
159070,9
159071,9
159072,9
159073,0
159074,9
159075,29
159076,29
159077,0
159078,9
159079,29
159080,9
159081,9
159082,11
159083,9
159084,12
159085,7
159086,3
159087,9
159088,29
159089,9
159090,9
159091,29
159092,12
159093,29
159094,9
159095,14
159096,29
159097,12
159098,9
159099,9
159100,9
159101,29
159102,1
159103,9
159104,12
159105,30
159106,29
159107,6
159108,30
159109,30
159110,29
159111,9
159112,9
159113,9
159114,12
159115,30
159116,29
159117,0
159118,29
159119,0
159120,12
159121,9
159122,9
159123,9
159124,9
159125,9
159126,9
159127,9
159128,9
159129,9
159130,9
159131,9
159132,9
159133,9
159134,9
159135,9
159136,13
159137,9
159138,9
159139,7
159140,9
159141,9
159142,9
159143,9
159144,9
159145,9
159146,9
159147,9
159148,9
159149,9
159150,12
159151,0
159152,9
159153,9
159154,9
159155,9
159156,9
159157,29
159158,12
159159,9
159160,12
159161,9
159162,1
159163,9
159164,9
159165,9
159166,9
159167,9
159168,9
159169,9
159170,13
159171,8
159172,9
159173,9
159174,9
159175,9
159176,10
159177,9
159178,9
159179,6
159180,9
159181,30
159182,27
159183,27
159184,9
159185,29
159186,29
159187,29
159188,0
159189,9
159190,9
159191,9
159192,0
159193,0
159194,9
159195,9
159196,12
159197,9
159198,0
159199,30
159200,7
159201,29
159202,7
159203,9
159204,9
159205,9
159206,9
159207,14
159208,1
159209,9
159210,9
159211,9
159212,0
159213,9
159214,9
159215,30
159216,0
159217,0
159218,0
159219,0
159220,9
159221,9
159222,11
159223,9
159224,0
159225,9
159226,12
159227,9
159228,1
159229,9
159230,9
159231,9
159232,0
159233,0
159234,30
159235,9
159236,1
159237,9
159238,9
159239,0
159240,1
159241,9
159242,13
159243,9
159244,9
159245,13
159246,29
159247,0
159248,33
159249,33
159250,33
159251,9
159252,7
159253,9
159254,33
159255,6
159256,0
159257,13
159258,9
159259,9
159260,0
159261,9
159262,0
159263,7
159264,9
159265,9
159266,12
159267,9
159268,9
159269,9
159270,9
159271,9
159272,0
159273,0
159274,9
159275,9
159276,1
159277,29
159278,6
159279,0
159280,29
159281,29
159282,7
159283,9
159284,29
159285,13
159286,30
159287,7
159288,0
159289,3
159290,3
159291,9
159292,29
159293,29
159294,0
159295,9
159296,0
159297,9
159298,0
159299,9
159300,9
159301,30
159302,0
159303,0
159304,7
159305,9
159306,0
159307,9
159308,30
159309,3
159310,9
159311,0
159312,9
159313,0
159314,0
161217,9
161218,1
161219,9
161220,0
161221,13
161222,0
161223,9
161224,9
161225,9
161226,29
161227,13
161228,9
161229,0
161230,29
161231,29
161232,9
161233,0
161234,0
161235,29
161236,29
161237,29
161238,0
161239,9
161240,6
161241,13
161242,9
161243,9
161244,25
161245,29
162014,6
162015,0
162016,30
162017,6
162090,7
162091,0
162092,0
162093,29
162094,6
162095,0
162096,0
162097,0
162098,0
162099,0
162100,0
162101,0
162102,9
162103,9
162104,9
162105,0
162106,0
162107,9
